City,Percentage of Urban Green Space (PUGS),Air Quality Index (AQI),Public Health Rating (PHR)
City_1,42.92881023563949,219.45413419905753,3.8061629379469233
City_2,52.91136198234517,117.50199329804121,7.267091399339136
City_3,46.16580256429863,233.79850553064873,4.399766553632328
City_4,42.692990979813814,290.54713627935956,2.616433098036713
City_5,35.41928796033429,112.18828587998951,1.222108555521981
City_6,48.753646783999365,194.03933360445922,1.6052466831692374
City_7,36.25523267576155,198.01048281795974,7.114534961487106
City_8,63.50638004692479,193.06297644771834,5.083271601004408
City_9,67.81976563006177,105.77040816015457,5.8292128999785
City_10,33.00649112954666,288.1872528792462,9.07004163736308
City_11,57.50350228495988,161.78134465440684,9.91305052657034
City_12,41.73369518517427,261.60216811778196,2.9520728595862655
City_13,44.08267366563594,224.86981882937607,6.967703827900907
City_14,65.53579829755967,124.35923771378341,3.3699013906343556
City_15,14.262163491873217,253.4494549256193,1.1858589951915581
City_16,15.227757982092442,149.12643521174616,7.825407884525273
City_17,11.213103846419543,270.2757992777904,3.8801543574022106
City_18,59.95719073287628,195.31821815896467,4.451175047547082
City_19,56.68940505699103,270.4338404637132,6.294854021982451
City_20,62.20072889480915,223.13289751944146,8.479436097125713
City_21,68.71710053396583,231.31356995491012,6.660836592320338
City_22,57.94951385300342,175.33109548167556,8.853855899026557
City_23,37.68876173517591,289.020908680806,3.461878313340722
City_24,56.83175057718733,210.99754980740934,8.182421505213073
City_25,17.096465552135992,155.96376213954494,2.6707234987535697
City_26,48.39526127965143,201.5983035319811,9.575124912747501
City_27,18.601197244542785,54.79829957733338,7.187394487490337
City_28,66.68013502297504,125.39370416863733,2.9395690940220263
City_29,41.3108993050043,215.04338437317125,9.526335314400319
City_30,34.879716399431416,122.51940180261101,7.577702260931421
City_31,25.873336726277618,204.5038572497104,3.2854747833552325
City_32,56.454021366053,157.19217523644153,2.919807796307338
City_33,37.36901993299291,83.86851605561256,5.663806425375969
City_34,44.10603693211891,124.5705814890077,1.230964462490784
City_35,11.127388026181308,192.49122767531622,2.8672306789699844
City_36,47.05812982455262,197.7181903120433,4.822169218763556
City_37,46.72574336334529,193.5813122123947,4.36752982300803
City_38,47.01603981248542,213.3002049642834,5.172178819283296
City_39,66.62488471087745,213.02581750042222,3.4986583566525873
City_40,50.909217946209004,157.8546088584935,6.281059118123519
City_41,31.57047403442716,274.1366489627658,8.774700453309084
City_42,36.22191722796049,141.89046751197412,2.057786703658298
City_43,51.85787175563589,158.96623131640672,5.656411964387027
City_44,13.61352829775619,272.980838753918,2.18861295710638
City_45,50.00600292674006,251.54849726152145,7.451737130733343
City_46,50.23827217708956,225.97214588509158,4.564537325265643
