"CustomerID","Age","AnnualIncome","SpendingScore","Gender","PreviousCampaignResponse"
1,48,57510.4110418156,13.1188125481725,"Female",1
2,32,53623.7112388387,46.1899278411417,"Male",0
3,68,44148.511300775,29.4132020745802,"Female",0
4,31,58159.5948255796,61.8062207834196,"Male",0
5,20,47330.6340642662,41.2210190198379,"Male",1
6,59,45282.7933684527,69.9269509752668,"Female",0
7,67,48881.9486880972,83.5018380136933,"Female",1
8,71,51387.5268016094,83.0202456374524,"Female",0
9,60,51085.8179297082,46.0634563723838,"Female",0
10,54,38749.6988305335,33.9108740706808,"Male",1
11,69,51205.9549024826,47.237855978532,"Female",0
12,31,51498.179345312,22.3293547019488,"Male",0
13,71,48686.0165878522,75.0661296335153,"Male",0
14,42,55816.1590016981,12.6245002948201,"Male",0
15,43,50533.2687012529,25.8266437258788,"Female",0
16,44,35665.2333236167,61.6283131644303,"Male",0
17,22,27770.0935032563,56.8737824464281,"Female",1
18,68,74380.0304736905,67.3734207577069,"Female",1
19,44,59412.6510915327,31.0751773488715,"Female",1
20,74,50989.4929854847,17.8204942662699,"Male",1
21,45,44065.4961141077,70.0176346178418,"Male",1
22,74,43047.0506350604,61.5077902148556,"Male",0
23,26,55703.5333670774,94.8098719619612,"Female",1
24,46,40577.9183514695,28.5540961608168,"Female",0
25,52,46679.0106044028,13.2733493145597,"Male",0
26,25,55626.1127140257,66.2224560481661,"Female",1
27,43,39009.1454853977,82.5716644307742,"Female",0
28,24,51559.4842255223,46.61322480825,"Male",0
29,59,60317.8717583634,67.1705028793324,"Female",0
30,26,58433.2403184346,41.1680644232478,"Female",0
31,79,53290.1483330337,71.7171673506876,"Female",0
32,36,31183.212889765,57.4435755653854,"Female",0
33,53,46293.1121968941,60.0793006961168,"Male",1
34,31,40534.6086141929,23.7525872469788,"Female",0
35,34,47815.9059453552,35.9301727043799,"Male",1
36,60,43928.9375057014,38.5754128706423,"Female",0
37,56,31093.6608676837,44.919807075619,"Male",0
38,70,49501.6374865007,22.0160673510468,"Male",0
39,29,35882.0850574313,62.6076978422115,"Male",0
40,32,38708.4531256924,31.8327411575295,"Male",0
41,49,56969.9980030005,55.8279868526919,"Male",1
42,59,53174.607258869,17.7258392291615,"Male",1
43,62,41580.6360738764,31.7659090012075,"Male",0
44,24,56060.6049364322,91.8806433919862,"Male",0
45,26,56564.6810865877,61.215741733028,"Male",1
46,58,50737.7616813237,51.2905975089278,"Male",1
47,27,65351.9748346766,27.1728460261141,"Male",1
48,40,54139.1629798968,36.2575908890033,"Female",0
49,44,59397.6749297741,30.4128316100365,"Male",0
50,77,47238.8216777802,59.2103789328333,"Female",1
51,70,43074.8903541088,90.8803052156028,"Female",0
52,24,65363.2108718855,81.4041801075313,"Female",1
53,70,51727.3148468859,53.4238044144937,"Male",1
54,44,41323.9619313964,41.7982856134687,"Female",0
55,49,45140.9677790455,78.3076029388377,"Female",1
56,55,34284.778059704,74.3309935105568,"Male",1
57,42,51721.4442901882,46.1544686228107,"Male",0
58,51,51631.3641304831,85.8277505551096,"Female",1
59,46,59141.5585390096,59.3730252033543,"Female",0
60,22,51706.445654444,34.3032772543189,"Male",1
61,25,56822.0144835946,30.2497664386198,"Female",0
62,29,44407.9315423596,35.8021306693553,"Male",1
63,80,43555.6306997348,58.8510241326863,"Male",1
64,30,47605.1272342159,41.3559531749493,"Male",0
65,35,66824.4409307398,40.0823542236529,"Male",0
66,50,47611.8692615591,26.7979103444543,"Female",0
67,74,53276.3138609641,78.6016923637083,"Male",1
68,44,39147.6817349909,50.0729505147172,"Female",0
69,42,52510.5955085932,69.7195029516634,"Male",1
70,55,63980.7514676637,35.9927253572788,"Male",1
71,38,46733.8287666521,28.1690090171178,"Male",1
72,32,60553.6123399935,23.63208655054,"Male",1
73,58,41935.7201840906,59.170110584146,"Female",1
74,64,41844.0358882561,44.6695547098799,"Male",1
75,43,42985.2157971469,35.112226790472,"Female",1
76,77,35423.5456928761,65.3242398302765,"Female",0
