"CustomerID","Age","Gender","AnnualIncome","AccountLength","MonthlyCharge","DataUsage","ChurnStatus"
1,48,"Male",41264.8040502811,61,39.3937578105286,116.395089041648,"No"
2,32,"Male",43013.5620802432,73,57.2550546136591,127.821921763927,"No"
3,68,"Male",23065.1832705967,1,42.9206811289366,47.8094998162844,"Yes"
4,31,"Female",48441.0909899091,25,48.5595124949038,112.95493193921,"No"
5,20,"Female",41466.0145119766,50,40.2628442311857,92.7404083585708,"No"
6,59,"Male",43278.2595206813,27,50.5594442585314,102.204435020361,"No"
7,67,"Male",51948.7423739745,64,54.9234655315049,94.5985170488031,"No"
8,71,"Female",56103.3862377338,61,55.0254525466691,113.841946138674,"Yes"
9,60,"Male",51958.4728593621,28,39.2474202277061,118.56560610944,"Yes"
10,54,"Female",42376.5928060287,38,62.5804225002658,111.862602026794,"Yes"
11,69,"Female",56326.1062668154,34,64.9297171304439,97.8741446235497,"No"
12,31,"Female",66567.2405333589,28,53.7291042641075,91.5174174226222,"No"
13,71,"Male",56583.2720724186,75,51.5747954788435,97.1937249596238,"No"
14,42,"Male",40645.380206798,5,50.7734290332108,95.4541769737639,"Yes"
15,43,"Male",57142.3218108282,57,52.5754594593975,104.101238764664,"No"
16,44,"Female",63206.8975830018,88,53.7642358872264,83.5080902291255,"Yes"
17,22,"Female",41574.9596877583,3,51.3682361894817,111.69161167357,"No"
18,68,"Female",49472.0725998592,5,56.5382317091473,80.0340266825943,"Yes"
19,44,"Male",36989.4747919483,29,46.6423145762247,70.3143698774551,"No"
20,74,"Female",40167.5380947734,72,61.2934492850217,105.15554966175,"Yes"
21,45,"Female",38630.2835899943,3,49.6231718822938,108.305800081176,"Yes"
22,74,"Male",57859.1696296463,46,32.4430598346384,120.508391458252,"Yes"
23,26,"Male",54470.2172052927,62,49.002796306166,114.521521358418,"No"
24,46,"Male",60420.3161160561,14,54.4702045265387,104.395747522927,"Yes"
25,52,"Male",59798.1611454343,79,62.300316728337,113.831992235921,"No"
26,25,"Male",26840.7648182047,79,50.6021043261511,80.3900452925773,"Yes"
27,43,"Male",43862.2716861934,67,30.59930798329,77.1878059227706,"Yes"
28,24,"Male",65036.3053243895,82,50.0483176592536,75.6902400641035,"Yes"
29,59,"Female",63615.9800703617,77,38.0078807803253,100.894570726466,"No"
30,26,"Female",47473.909475149,2,40.2389429635025,113.229407493619,"No"
31,79,"Female",57309.6351623548,46,39.7437294876503,118.127844942853,"Yes"
32,36,"Female",47324.1014302259,58,42.0077307548744,129.674029061003,"Yes"
33,53,"Female",33452.2954438987,70,61.3712909055669,106.584011751497,"No"
34,31,"Male",55153.3082756977,16,41.6847110045616,97.4361710131165,"Yes"
35,34,"Male",37648.0737764972,1,45.6093722604703,86.7744611402087,"No"
36,60,"Female",53641.4607813304,35,51.8417346140025,105.081364392935,"No"
37,56,"Female",73428.0295318372,32,58.9037962557919,98.712894503937,"No"
38,70,"Female",45191.694038995,29,43.3329498992502,93.4974136667561,"Yes"
39,29,"Male",44791.9621345952,55,41.7377613613,86.4595386943488,"No"
40,32,"Female",30711.6227882682,19,44.8138427778616,79.8827020394261,"No"
41,49,"Male",56508.826372714,58,38.2828130076662,80.3410600394631,"Yes"
